Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DO              reduce using rule 50 (do_body_statement -> assignment .)
    GOTO            reduce using rule 50 (do_body_statement -> assignment .)


state 135

    (51) do_body_statement -> print_stmt .

    NUMBER          reduce using rule 51 (do_body_statement -> print_stmt .)
    INTEGER         reduce using rule 51 (do_body_statement -> print_stmt .)
    REAL            reduce using rule 51 (do_body_statement -> print_stmt .)
    LOGICAL         reduce using rule 51 (do_body_statement -> print_stmt .)
    ID              reduce using rule 51 (do_body_statement -> print_stmt .)
    PRINT           reduce using rule 51 (do_body_statement -> print_stmt .)
    READ            reduce using rule 51 (do_body_statement -> print_stmt .)
    IF              reduce using rule 51 (do_body_statement -> print_stmt .)
    DO              reduce using rule 51 (do_body_statement -> print_stmt .)
    GOTO            reduce using rule 51 (do_body_statement -> print_stmt .)


state 136

    (52) do_body_statement -> read_stmt .

    NUMBER          reduce using rule 52 (do_body_statement -> read_stmt .)
    INTEGER         reduce using rule 52 (do_body_statement -> read_stmt .)
    REAL            reduce using rule 52 (do_body_statement -> read_stmt .)
    LOGICAL         reduce using rule 52 (do_body_statement -> read_stmt .)
    ID              reduce using rule 52 (do_body_statement -> read_stmt .)
    PRINT           reduce using rule 52 (do_body_statement -> read_stmt .)
    READ            reduce using rule 52 (do_body_statement -> read_stmt .)
    IF              reduce using rule 52 (do_body_statement -> read_stmt .)
    DO              reduce using rule 52 (do_body_statement -> read_stmt .)
    GOTO            reduce using rule 52 (do_body_statement -> read_stmt .)


state 137

    (53) do_body_statement -> if_stmt .

    NUMBER          reduce using rule 53 (do_body_statement -> if_stmt .)
    INTEGER         reduce using rule 53 (do_body_statement -> if_stmt .)
    REAL            reduce using rule 53 (do_body_statement -> if_stmt .)
    LOGICAL         reduce using rule 53 (do_body_statement -> if_stmt .)
    ID              reduce using rule 53 (do_body_statement -> if_stmt .)
    PRINT           reduce using rule 53 (do_body_statement -> if_stmt .)
    READ            reduce using rule 53 (do_body_statement -> if_stmt .)
    IF              reduce using rule 53 (do_body_statement -> if_stmt .)
    DO              reduce using rule 53 (do_body_statement -> if_stmt .)
    GOTO            reduce using rule 53 (do_body_statement -> if_stmt .)


state 138

    (54) do_body_statement -> do_stmt .

    NUMBER          reduce using rule 54 (do_body_statement -> do_stmt .)
    INTEGER         reduce using rule 54 (do_body_statement -> do_stmt .)
    REAL            reduce using rule 54 (do_body_statement -> do_stmt .)
    LOGICAL         reduce using rule 54 (do_body_statement -> do_stmt .)
    ID              reduce using rule 54 (do_body_statement -> do_stmt .)
    PRINT           reduce using rule 54 (do_body_statement -> do_stmt .)
    READ            reduce using rule 54 (do_body_statement -> do_stmt .)
    IF              reduce using rule 54 (do_body_statement -> do_stmt .)
    DO              reduce using rule 54 (do_body_statement -> do_stmt .)
    GOTO            reduce using rule 54 (do_body_statement -> do_stmt .)


state 139

    (55) do_body_statement -> goto_stmt .

    NUMBER          reduce using rule 55 (do_body_statement -> goto_stmt .)
    INTEGER         reduce using rule 55 (do_body_statement -> goto_stmt .)
    REAL            reduce using rule 55 (do_body_statement -> goto_stmt .)
    LOGICAL         reduce using rule 55 (do_body_statement -> goto_stmt .)
    ID              reduce using rule 55 (do_body_statement -> goto_stmt .)
    PRINT           reduce using rule 55 (do_body_statement -> goto_stmt .)
    READ            reduce using rule 55 (do_body_statement -> goto_stmt .)
    IF              reduce using rule 55 (do_body_statement -> goto_stmt .)
    DO              reduce using rule 55 (do_body_statement -> goto_stmt .)
    GOTO            reduce using rule 55 (do_body_statement -> goto_stmt .)


state 140

    (37) function_decl -> type_spec FUNCTION ID LPAREN ID RPAREN function_body . END
    (38) function_body -> function_body . function_body_statement
    (40) function_body_statement -> . declaration
    (41) function_body_statement -> . assignment
    (42) function_body_statement -> . return_stmt
    (17) declaration -> . INTEGER decl_list
    (18) declaration -> . REAL decl_list
    (19) declaration -> . LOGICAL decl_list
    (24) assignment -> . ID ASSIGN expression
    (25) assignment -> . array_access ASSIGN expression
    (33) return_stmt -> . RETURN
    (60) array_access -> . ID LPAREN expression RPAREN

    END             shift and go to state 148
    INTEGER         shift and go to state 16
    REAL            shift and go to state 17
    LOGICAL         shift and go to state 18
    ID              shift and go to state 4
    RETURN          shift and go to state 26

    function_body_statement        shift and go to state 149
    declaration                    shift and go to state 142
    assignment                     shift and go to state 143
    return_stmt                    shift and go to state 144
    array_access                   shift and go to state 19

state 141

    (39) function_body -> function_body_statement .

    END             reduce using rule 39 (function_body -> function_body_statement .)
    INTEGER         reduce using rule 39 (function_body -> function_body_statement .)
    REAL            reduce using rule 39 (function_body -> function_body_statement .)
    LOGICAL         reduce using rule 39 (function_body -> function_body_statement .)
    ID              reduce using rule 39 (function_body -> function_body_statement .)
    RETURN          reduce using rule 39 (function_body -> function_body_statement .)


state 142

    (40) function_body_statement -> declaration .

    END             reduce using rule 40 (function_body_statement -> declaration .)
    INTEGER         reduce using rule 40 (function_body_statement -> declaration .)
    REAL            reduce using rule 40 (function_body_statement -> declaration .)
    LOGICAL         reduce using rule 40 (function_body_statement -> declaration .)
    ID              reduce using rule 40 (function_body_statement -> declaration .)
    RETURN          reduce using rule 40 (function_body_statement -> declaration .)


state 143

    (41) function_body_statement -> assignment .

    END             reduce using rule 41 (function_body_statement -> assignment .)
    INTEGER         reduce using rule 41 (function_body_statement -> assignment .)
    REAL            reduce using rule 41 (function_body_statement -> assignment .)
    LOGICAL         reduce using rule 41 (function_body_statement -> assignment .)
    ID              reduce using rule 41 (function_body_statement -> assignment .)
    RETURN          reduce using rule 41 (function_body_statement -> assignment .)


state 144

    (42) function_body_statement -> return_stmt .

    END             reduce using rule 42 (function_body_statement -> return_stmt .)
    INTEGER         reduce using rule 42 (function_body_statement -> return_stmt .)
    REAL            reduce using rule 42 (function_body_statement -> return_stmt .)
    LOGICAL         reduce using rule 42 (function_body_statement -> return_stmt .)
    ID              reduce using rule 42 (function_body_statement -> return_stmt .)
    RETURN          reduce using rule 42 (function_body_statement -> return_stmt .)


state 145

    (29) if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .

    END             reduce using rule 29 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    INTEGER         reduce using rule 29 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    REAL            reduce using rule 29 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    LOGICAL         reduce using rule 29 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    ID              reduce using rule 29 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    PRINT           reduce using rule 29 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    READ            reduce using rule 29 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    IF              reduce using rule 29 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    DO              reduce using rule 29 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    NUMBER          reduce using rule 29 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    GOTO            reduce using rule 29 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    RETURN          reduce using rule 29 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    ENDIF           reduce using rule 29 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)
    ELSE            reduce using rule 29 (if_stmt -> IF LPAREN condition RPAREN THEN statements ELSE statements ENDIF .)


state 146

    (30) do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .

    END             reduce using rule 30 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    INTEGER         reduce using rule 30 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    REAL            reduce using rule 30 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    LOGICAL         reduce using rule 30 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    ID              reduce using rule 30 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    PRINT           reduce using rule 30 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    READ            reduce using rule 30 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    IF              reduce using rule 30 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    DO              reduce using rule 30 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    NUMBER          reduce using rule 30 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    GOTO            reduce using rule 30 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    RETURN          reduce using rule 30 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    ENDIF           reduce using rule 30 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)
    ELSE            reduce using rule 30 (do_stmt -> DO NUMBER ID ASSIGN expression COMMA expression do_body_statements labeled_continue .)


state 147

    (47) do_body_statements -> do_body_statements do_body_statement .

    NUMBER          reduce using rule 47 (do_body_statements -> do_body_statements do_body_statement .)
    INTEGER         reduce using rule 47 (do_body_statements -> do_body_statements do_body_statement .)
    REAL            reduce using rule 47 (do_body_statements -> do_body_statements do_body_statement .)
    LOGICAL         reduce using rule 47 (do_body_statements -> do_body_statements do_body_statement .)
    ID              reduce using rule 47 (do_body_statements -> do_body_statements do_body_statement .)
    PRINT           reduce using rule 47 (do_body_statements -> do_body_statements do_body_statement .)
    READ            reduce using rule 47 (do_body_statements -> do_body_statements do_body_statement .)
    IF              reduce using rule 47 (do_body_statements -> do_body_statements do_body_statement .)
    DO              reduce using rule 47 (do_body_statements -> do_body_statements do_body_statement .)
    GOTO            reduce using rule 47 (do_body_statements -> do_body_statements do_body_statement .)


state 148

    (37) function_decl -> type_spec FUNCTION ID LPAREN ID RPAREN function_body END .

    INTEGER         reduce using rule 37 (function_decl -> type_spec FUNCTION ID LPAREN ID RPAREN function_body END .)
    REAL            reduce using rule 37 (function_decl -> type_spec FUNCTION ID LPAREN ID RPAREN function_body END .)
    LOGICAL         reduce using rule 37 (function_decl -> type_spec FUNCTION ID LPAREN ID RPAREN function_body END .)
    $end            reduce using rule 37 (function_decl -> type_spec FUNCTION ID LPAREN ID RPAREN function_body END .)


state 149

    (38) function_body -> function_body function_body_statement .

    END             reduce using rule 38 (function_body -> function_body function_body_statement .)
    INTEGER         reduce using rule 38 (function_body -> function_body function_body_statement .)
    REAL            reduce using rule 38 (function_body -> function_body function_body_statement .)
    LOGICAL         reduce using rule 38 (function_body -> function_body function_body_statement .)
    ID              reduce using rule 38 (function_body -> function_body function_body_statement .)
    RETURN          reduce using rule 38 (function_body -> function_body function_body_statement .)

